Subject,RT,condition,template_duration
1,0.613,1,0.739
1,0.543,1,0.689
1,0.532,1,0.64
1,0.531,1,0.73
1,0.427,1,0.69
1,0.547,1,0.419
1,0.504,1,0.46
1,0.454,1,0.56
1,0.458,1,0.592
1,0.434,1,0.791
1,0.481,1,0.433
1,0.515,1,0.297
1,0.445,1,0.673
1,0.533,1,0.417
1,0.496,1,0.637
1,0.58,1,0.239
1,0.493,1,0.392
1,0.666,1,0.45
1,0.533,1,0.226
1,0.591,1,0.619
1,0.483,1,0.294
1,0.673,1,0.226
1,0.466,1,0.577
1,0.52,1,0.49
1,0.654,1,0.418
1,0.592,1,0.394
1,0.658,1,0.269
2,0.565,1,0.595
2,0.601,1,0.368
2,0.615,1,0.2
2,0.526,1,0.698
2,0.554,1,0.649
2,0.462,1,0.294
2,0.528,1,0.32
2,0.45,1,0.312
2,0.568,1,0.522
2,0.43,1,0.389
2,0.447,1,0.644
2,0.709,1,0.445
2,0.508,1,0.452
2,0.541,1,0.71
2,0.622,1,0.208
2,0.659,1,0.718
2,0.467,1,0.264
2,0.528,1,0.316
2,0.456,1,0.247
2,0.484,1,0.358
2,0.384,1,0.41
2,0.448,1,0.414
2,0.497,1,0.489
2,0.543,1,0.348
2,0.578,1,0.33
2,0.578,1,0.724
2,0.55,1,0.69
2,0.45,1,0.756
2,0.463,1,0.719
2,0.554,1,0.408
3,0.877,1,0.563
3,0.83,1,0.547
3,0.659,1,0.695
3,0.724,1,0.234
3,0.603,1,0.263
3,0.539,1,0.272
3,0.508,1,0.674
3,0.494,1,0.203
3,0.507,1,0.307
3,0.536,1,0.709
3,0.52,1,0.353
3,0.602,1,0.729
3,0.485,1,0.669
3,0.52,1,0.337
3,0.543,1,0.232
3,0.497,1,0.67
3,0.533,1,0.711
3,0.536,1,0.634
3,0.551,1,0.222
3,0.529,1,0.571
3,0.656,1,0.424
3,0.568,1,0.732
3,0.483,1,0.246
3,0.599,1,0.235
4,0.413,1,0.312
4,0.341,1,0.389
4,0.605,1,0.691
4,0.544,1,0.377
4,0.456,1,0.646
4,0.466,1,0.239
4,0.568,1,0.394
4,0.472,1,0.531
4,0.525,1,0.671
4,0.596,1,0.754
4,0.47,1,0.33
4,0.466,1,0.535
4,0.552,1,0.221
4,0.441,1,0.27
4,0.518,1,0.519
4,0.673,1,0.697
4,0.502,1,0.48
4,0.555,1,0.636
4,0.644,1,0.654
4,0.512,1,0.377
4,0.512,1,0.485
4,0.466,1,0.621
4,0.538,1,0.663
4,0.542,1,0.293
4,0.488,1,0.601
4,0.44,1,0.555
4,0.433,1,0.585
4,0.518,1,0.29
5,0.918,1,0.326
5,0.951,1,0.422
5,0.895,1,0.665
5,0.924,1,0.267
5,0.543,1,0.338
5,0.718,1,0.678
5,0.691,1,0.242
5,0.782,1,0.743
5,0.707,1,0.638
5,0.828,1,0.335
5,0.675,1,0.738
5,0.677,1,0.504
5,0.744,1,0.296
5,0.807,1,0.324
5,0.658,1,0.414
5,0.898,1,0.454
5,0.93,1,0.286
5,0.69,1,0.486
5,0.681,1,0.742
6,0.671,1,0.785
6,0.649,1,0.494
6,0.606,1,0.268
6,0.584,1,0.277
6,0.771,1,0.623
6,0.789,1,0.555
6,0.772,1,0.496
6,0.698,1,0.66
6,0.72,1,0.246
6,0.746,1,0.619
6,0.72,1,0.429
6,0.746,1,0.408
6,0.655,1,0.486
6,0.522,1,0.51
6,0.837,1,0.426
6,0.899,1,0.718
6,0.743,1,0.769
6,0.989,1,0.53
6,0.534,1,0.462
6,0.735,1,0.317
6,0.643,1,0.789
6,0.688,1,0.51
6,0.552,1,0.628
6,0.767,1,0.275
6,0.619,1,0.633
7,0.635,1,0.551
7,0.778,1,0.542
7,0.615,1,0.716
7,0.679,1,0.481
7,0.566,1,0.362
7,0.539,1,0.47
7,0.513,1,0.244
7,0.491,1,0.53
7,0.521,1,0.61
7,0.596,1,0.644
7,0.658,1,0.403
7,0.558,1,0.596
7,0.484,1,0.308
7,0.572,1,0.277
7,0.469,1,0.205
7,0.54,1,0.761
7,0.504,1,0.434
7,0.544,1,0.612
7,0.681,1,0.732
7,0.51,1,0.357
7,0.476,1,0.593
7,0.611,1,0.538
7,0.537,1,0.789
7,0.422,1,0.202
7,0.493,1,0.423
8,0.773,1,0.297
8,0.73,1,0.227
8,0.556,1,0.607
8,0.438,1,0.441
8,0.428,1,0.261
8,0.648,1,0.617
8,0.473,1,0.31
8,0.517,1,0.754
8,0.534,1,0.657
8,0.538,1,0.752
8,0.474,1,0.262
8,0.383,1,0.267
8,0.549,1,0.459
8,0.516,1,0.786
8,0.447,1,0.54
8,0.402,1,0.282
8,0.471,1,0.293
8,0.538,1,0.529
8,0.558,1,0.322
8,0.477,1,0.247
8,0.494,1,0.55
8,0.415,1,0.716
8,0.466,1,0.515
8,0.463,1,0.459
8,0.672,1,0.396
8,0.5,1,0.537
8,0.451,1,0.543
8,0.51,1,0.597
8,0.545,1,0.452
9,0.735,1,0.241
9,0.609,1,0.743
9,0.556,1,0.714
9,0.545,1,0.364
9,0.546,1,0.381
9,0.646,1,0.569
9,0.569,1,0.783
9,0.542,1,0.49
9,0.512,1,0.399
9,0.528,1,0.438
9,0.482,1,0.598
9,0.461,1,0.479
9,0.556,1,0.504
9,0.532,1,0.326
9,0.611,1,0.713
9,0.544,1,0.609
9,0.621,1,0.595
9,0.673,1,0.797
9,0.562,1,0.681
9,0.563,1,0.542
9,0.58,1,0.714
9,0.495,1,0.373
9,0.45,1,0.389
9,0.535,1,0.513
9,0.724,1,0.213
9,0.532,1,0.607
9,0.455,1,0.32
9,0.671,1,0.738
10,0.677,1,0.698
10,0.546,1,0.56
10,0.491,1,0.78
10,0.677,1,0.513
10,0.611,1,0.711
10,0.474,1,0.261
10,0.555,1,0.603
10,0.557,1,0.364
10,0.564,1,0.649
10,0.605,1,0.778
10,0.64,1,0.307
10,0.51,1,0.261
10,0.555,1,0.384
10,0.525,1,0.55
10,0.505,1,0.631
10,0.448,1,0.59
10,0.537,1,0.39
10,0.465,1,0.297
10,0.619,1,0.323
10,0.609,1,0.622
10,0.609,1,0.307
10,0.598,1,0.632
10,0.586,1,0.742
10,0.508,1,0.757
10,0.521,1,0.711
10,0.667,1,0.214
10,0.563,1,0.659
10,0.588,1,0.309
11,0.671,1,0.535
11,0.626,1,0.735
11,0.585,1,0.485
11,0.725,1,0.262
11,0.522,1,0.5
11,0.498,1,0.427
11,0.525,1,0.632
11,0.507,1,0.775
11,0.447,1,0.534
11,0.504,1,0.41
11,0.539,1,0.263
11,0.613,1,0.342
11,0.537,1,0.606
11,0.528,1,0.712
11,0.544,1,0.432
11,0.488,1,0.432
11,0.448,1,0.62
11,0.517,1,0.511
11,0.466,1,0.525
11,0.488,1,0.76
11,0.598,1,0.304
11,0.574,1,0.79
11,0.628,1,0.379
11,0.536,1,0.227
11,0.483,1,0.397
11,0.591,1,0.225
11,0.466,1,0.348
11,0.489,1,0.617
11,0.532,1,0.329
11,0.492,1,0.662
12,0.497,1,0.445
12,0.704,1,0.561
12,0.47,1,0.211
12,0.538,1,0.644
12,0.559,1,0.274
12,0.511,1,0.685
12,0.398,1,0.283
12,0.567,1,0.686
12,0.49,1,0.217
12,0.49,1,0.432
12,0.488,1,0.744
12,0.682,1,0.367
12,0.606,1,0.327
12,0.436,1,0.697
12,0.675,1,0.302
12,0.483,1,0.462
12,0.409,1,0.26
12,0.5,1,0.771
12,0.535,1,0.755
12,0.461,1,0.59
12,0.409,1,0.488
12,0.449,1,0.351
13,0.71,1,0.471
13,0.57,1,0.234
13,0.608,1,0.481
13,0.519,1,0.546
13,0.665,1,0.342
13,0.521,1,0.624
13,0.551,1,0.221
13,0.427,1,0.479
13,0.461,1,0.429
13,0.486,1,0.645
13,0.527,1,0.735
13,0.484,1,0.779
13,0.585,1,0.418
13,0.489,1,0.452
13,0.525,1,0.423
13,0.46,1,0.661
13,0.563,1,0.571
13,0.504,1,0.268
13,0.5,1,0.217
13,0.792,1,0.607
13,0.536,1,0.632
13,0.712,1,0.207
13,0.664,1,0.58
13,0.517,1,0.678
13,0.689,1,0.571
13,0.569,1,0.321
13,0.659,1,0.715
13,0.557,1,0.655
14,0.55,1,0.445
14,0.499,1,0.62
14,0.579,1,0.467
14,0.566,1,0.594
14,0.508,1,0.508
14,0.509,1,0.606
14,0.446,1,0.552
14,0.458,1,0.328
14,0.49,1,0.356
14,0.467,1,0.706
14,0.565,1,0.672
14,0.565,1,0.613
14,0.557,1,0.64
14,0.578,1,0.364
14,0.617,1,0.317
14,0.533,1,0.655
14,0.484,1,0.285
14,0.661,1,0.686
14,0.529,1,0.398
14,0.403,1,0.639
14,0.525,1,0.439
14,0.654,1,0.657
14,0.534,1,0.307
14,0.506,1,0.213
14,0.449,1,0.785
14,0.392,1,0.685
14,0.47,1,0.283
14,0.493,1,0.762
14,0.469,1,0.235
15,0.704,1,0.565
15,0.688,1,0.447
15,0.722,1,0.432
15,0.59,1,0.763
15,0.587,1,0.723
15,0.605,1,0.467
15,0.711,1,0.63
15,0.707,1,0.767
15,0.603,1,0.536
15,0.553,1,0.261
15,0.597,1,0.542
15,0.675,1,0.778
15,0.527,1,0.501
15,0.753,1,0.507
15,0.543,1,0.532
15,0.637,1,0.389
15,0.482,1,0.699
15,0.576,1,0.707
15,0.585,1,0.721
15,0.606,1,0.751
15,0.576,1,0.651
15,0.562,1,0.375
15,0.644,1,0.682
15,0.577,1,0.412
15,0.551,1,0.78
15,0.61,1,0.479
15,0.618,1,0.365
15,0.687,1,0.726
16,0.6,1,0.258
16,0.588,1,0.497
16,0.702,1,0.655
16,0.627,1,0.46
16,0.639,1,0.749
16,0.559,1,0.708
16,0.705,1,0.587
16,0.651,1,0.477
16,0.61,1,0.771
16,0.603,1,0.323
16,0.536,1,0.555
16,0.502,1,0.29
16,0.586,1,0.584
16,0.571,1,0.799
16,0.606,1,0.584
16,0.519,1,0.676
16,0.569,1,0.424
16,0.536,1,0.46
16,0.496,1,0.701
16,0.543,1,0.653
16,0.478,1,0.212
16,0.478,1,0.4
16,0.47,1,0.297
16,0.507,1,0.34
16,0.513,1,0.606
16,0.53,1,0.586
16,0.596,1,0.581
16,0.572,1,0.271
17,0.935,1,0.73
17,0.807,1,0.364
17,0.919,1,0.485
17,0.874,1,0.238
17,0.818,1,0.67
17,0.494,1,0.714
17,0.724,1,0.368
17,0.771,1,0.603
17,0.765,1,0.469
17,0.792,1,0.403
17,0.757,1,0.38
17,0.639,1,0.654
17,0.565,1,0.448
17,0.523,1,0.768
17,0.649,1,0.777
17,0.543,1,0.703
17,0.571,1,0.286
17,0.524,1,0.424
17,0.458,1,0.613
17,0.498,1,0.728
17,0.563,1,0.353
17,0.614,1,0.429
17,0.579,1,0.228
17,0.553,1,0.3
17,0.587,1,0.267
17,0.706,1,0.264
18,0.697,1,0.604
18,0.71,1,0.675
18,0.86,1,0.653
18,0.623,1,0.587
18,0.587,1,0.589
18,0.587,1,0.33
18,0.586,1,0.232
18,0.725,1,0.336
18,0.607,1,0.566
18,0.616,1,0.793
18,0.846,1,0.536
18,0.706,1,0.605
18,0.761,1,0.469
18,0.735,1,0.43
18,0.684,1,0.783
18,0.637,1,0.581
18,0.675,1,0.786
18,0.607,1,0.57
18,0.642,1,0.336
18,0.658,1,0.339
18,0.668,1,0.378
18,0.674,1,0.276
18,0.613,1,0.268
18,0.657,1,0.696
18,0.68,1,0.257
18,0.59,1,0.666
18,0.522,1,0.428
18,0.743,1,0.761
19,0.615,1,0.375
19,0.573,1,0.268
19,0.569,1,0.357
19,0.487,1,0.565
19,0.477,1,0.296
19,0.531,1,0.663
19,0.468,1,0.351
19,0.542,1,0.447
19,0.496,1,0.413
19,0.549,1,0.397
19,0.539,1,0.618
19,0.547,1,0.798
19,0.471,1,0.508
19,0.499,1,0.686
19,0.496,1,0.336
19,0.531,1,0.294
19,0.454,1,0.622
19,0.458,1,0.3
19,0.468,1,0.618
19,0.452,1,0.314
19,0.412,1,0.211
19,0.435,1,0.54
19,0.431,1,0.281
19,0.57,1,0.671
19,0.587,1,0.643
19,0.448,1,0.601
19,0.611,1,0.799
19,0.523,1,0.422
20,0.572,1,0.42
20,0.558,1,0.729
20,0.606,1,0.726
20,0.784,1,0.511
20,0.465,1,0.431
20,0.466,1,0.2
20,0.553,1,0.372
20,0.475,1,0.245
20,0.549,1,0.638
20,0.557,1,0.601
20,0.587,1,0.77
20,0.472,1,0.574
20,0.447,1,0.24
20,0.707,1,0.593
21,0.563,1,0.58
21,0.441,1,0.544
21,0.528,1,0.52
21,0.595,1,0.498
21,0.51,1,0.2
21,0.504,1,0.51
21,0.495,1,0.783
21,0.648,1,0.523
21,0.542,1,0.435
21,0.51,1,0.309
21,0.505,1,0.67
21,0.449,1,0.54
21,0.518,1,0.574
21,0.6,1,0.298
21,0.713,1,0.638
21,0.564,1,0.336
21,0.527,1,0.563
21,0.532,1,0.26
21,0.565,1,0.467
21,0.492,1,0.359
21,0.499,1,0.251
21,0.527,1,0.497
21,0.541,1,0.721
21,0.529,1,0.42
21,0.506,1,0.38
21,0.537,1,0.529
21,0.495,1,0.572
21,0.562,1,0.323
22,0.714,1,0.461
22,0.72,1,0.62
22,0.735,1,0.371
22,0.629,1,0.646
22,0.81,1,0.327
22,0.787,1,0.347
22,0.717,1,0.771
22,0.843,1,0.598
22,0.72,1,0.311
22,0.615,1,0.687
22,0.616,1,0.215
22,0.577,1,0.494
22,0.65,1,0.733
22,0.618,1,0.699
22,0.654,1,0.538
22,0.712,1,0.659
22,0.661,1,0.744
22,0.553,1,0.653
22,0.691,1,0.275
22,0.664,1,0.209
22,0.669,1,0.564
22,0.684,1,0.749
22,0.743,1,0.477
22,0.709,1,0.763
22,0.681,1,0.23
23,0.542,1,0.613
23,0.538,1,0.546
23,0.619,1,0.767
23,0.565,1,0.254
23,0.488,1,0.409
23,0.603,1,0.43
23,0.477,1,0.741
23,0.606,1,0.333
23,0.626,1,0.654
23,0.441,1,0.739
23,0.535,1,0.398
23,0.448,1,0.225
23,0.439,1,0.751
23,0.514,1,0.776
23,0.588,1,0.789
23,0.514,1,0.684
23,0.511,1,0.263
23,0.525,1,0.462
23,0.569,1,0.369
23,0.542,1,0.514
23,0.477,1,0.312
23,0.634,1,0.362
23,0.47,1,0.75
24,0.58,1,0.514
24,0.649,1,0.274
24,0.618,1,0.594
24,0.734,1,0.756
24,0.695,1,0.627
24,0.651,1,0.714
24,0.62,1,0.761
24,0.586,1,0.404
24,0.781,1,0.384
24,0.729,1,0.722
24,0.835,1,0.425
24,0.574,1,0.585
24,0.695,1,0.403
24,0.622,1,0.422
24,0.622,1,0.339
24,0.504,1,0.363
24,0.479,1,0.559
24,0.57,1,0.633
24,0.449,1,0.572
24,0.471,1,0.761
24,0.617,1,0.573
24,0.417,1,0.479
24,0.554,1,0.293
24,0.524,1,0.54
24,0.585,1,0.28
24,0.527,1,0.268
24,0.578,1,0.51
24,0.529,1,0.619
24,0.752,1,0.33
